id,text,date,likes,detected_language,tweet,PRODUCT,PLACE,PRICE,PUBLICITY,POSTCONSUMPTION,PURPOSE,PARTNERSHIPS,PEOPLE,PLANET
1902857763413537140,"#982ã€ å‰ç¥¥å¯ºä¸­é“é€šã‚Š ã€‘
ç¾: Ray-Ban
.
-æ±äº¬éƒ½æ­¦è”µé‡å¸‚å‰ç¥¥å¯ºæœ¬ç”º2-2-2 1F
-OPEN: 2010.04.28
-CLOSED: 2013.01.29
âœï¸å‡ºåº—æœŸé–“ãŒçŸ­ãGSVã«ã¯è¼‰ã£ã¦ãªã„
.
#starbucks #æ—§ã‚¹ã‚¿ãƒ #å‰ç¥¥å¯º
#æ—§ã‚¹ã‚¿ãƒ_æ±äº¬ #æ—§ã‚¹ã‚¿ãƒ_æ­¦è”µé‡
#æ—¥æœ¬ã‚¹ã‚¿ãƒå·¡ã‚Š
æ±äº¬ 40 / 100â†‘
å…¨å›½ 61 / 300â†‘ https://t.co/htA8KV7aP2",Thu Mar 20 23:00:18 +0000 2025,5,ja,"#982 [Kichijoji Nakamichi Street]
Currently: Ray-Ban
.
- 1F, 2-2-2 Kichijoji Honmachi, Musashino City, Tokyo
-OPEN: 2010.04.28
-CLOSED: 2013.01.29
âœï¸The store opening period is short and is not listed on GSV
.
#starbucks #formerly Starbucks #Kichijoji
#Former Starbucks_Tokyo #Former Starbucks_Musashino
#Japanese Starbucks Tour
Tokyo 40 / 100â†‘
Nationwide 61 / 300â†‘ https://t.co/htA8KV7aP2",1,1,0,0,0,0,0,0,0
1902847946934153626,"@Tor25899035 PERO NO HAY GOZO MAS GRANDE PARA UN COMUNISTA HACER QUE LOS SINDICALISTAS SE FORREN DE PLATA Y LOS TRABAJADORES QUEDEN CESANTES, CUÃNTAS VECES HA PASADO?ğŸ¤¬ğŸ’©ğŸŒ³ y las empresas Chao! Hay que evaluar, les queda poco a estas mier...ğŸ’©  #Starbucks",Thu Mar 20 22:21:18 +0000 2025,0,es,"@Tor25899035 But there is no bigger joy for a communist to make the trade unionists for silver and the workers are unemployed, how many times has it happened? ğŸ¤¬ğŸ’©ğŸŒ³ and the Chao companies! You have to evaluate, little about these shit ... ğŸ’© #Starbucks",1,0,0,1,0,1,0,1,0
1902843237217267990,ì˜¤ëœë§Œì— ê°„ $SBUX grilled cheese &amp; ë¸”ë™ë² ë¦¬ ë“¤ì–´ê°„ ìŒë£Œ í•˜ë‚˜ëŠ” ê¸°ë¦„ì¡Œê³  í•˜ë‚˜ëŠ” ë­”ì§€ ëª¨ë¥¼ ê°€ë£¨ ë‘¥ë‘¥... í•œì‚°í•œ  #Starbucks https://t.co/pkb67od5EK,Thu Mar 20 22:02:35 +0000 2025,0,ko,It's been a long time since $ SBUX grilled cheese & amp; One of the blackberry drinks are oily and one that I don't know what it is ...,1,0,0,1,1,1,0,1,0
1902829912664265068,"A delivery driver who was burned by hot tea from a Starbucks drive-thru window has been awarded $50 million by a jury in Los Angeles, California. #Starbucks #Verdict #StarbucksTea #FoodDelivery - https://t.co/2vt3pbD9fP https://t.co/kMmrLBB9RX",Thu Mar 20 21:09:38 +0000 2025,0,en,"A delivery driver who was burned by hot tea from a Starbucks drive-thru window has been awarded $50 million by a jury in Los Angeles, California. #Starbucks #Verdict #StarbucksTea #FoodDelivery - https://t.co/2vt3pbD9fP https://t.co/kMmrLBB9RX",1,0,0,1,0,0,0,0,0
1902829417623113995,"â˜•ï¸ One espresso decapitino, please. â˜•ï¸ #starbucks #montana https://t.co/v7Smr8CZST",Thu Mar 20 21:07:40 +0000 2025,24,it,"â˜•ï¸ One express decapitus, please. â˜•ï¸ #Starbucks #montana https://t.co/v7smr8czst",1,0,0,0,1,0,0,0,0
1902827629440549307,"Small biz owners, take notes! @Starbucks mastered customer loyalty with rewards, freebies &amp; VIP perks! But itâ€™s more than just giftsâ€”itâ€™s about making customers feel valued!
Whatâ€™s YOUR go-to loyalty strategy?

#Starbucks #CustomerLoyalty #SmallBusinessTips #MarketingHacks #FYP https://t.co/RovgbLJgHp",Thu Mar 20 21:00:34 +0000 2025,0,en,"Small biz owners, take notes! @Starbucks mastered customer loyalty with rewards, freebies &amp; VIP perks! But itâ€™s more than just giftsâ€”itâ€™s about making customers feel valued!
Whatâ€™s YOUR go-to loyalty strategy?

#Starbucks #CustomerLoyalty #SmallBusinessTips #MarketingHacks #FYP https://t.co/RovgbLJgHp",1,1,0,0,0,0,0,0,0
1902825511593840733,ã“ã®ğŸ¥¤æŒã¡é‹ã³ç”¨ã®ã‚„ã¤æ°—ã«å…¥ã£ãŸğŸ§ğŸ¼â€â™€ï¸ã‚ã¨ğŸ¥¥ğŸ¥›ãƒ©ãƒ†ã¯ãŠåˆã ã£ãŸã‘ã©ç¾å‘³ã—ã„ã‹ã‚‰æ—¥æœ¬ã‚‚å°å…¥ã—ã¦æ¬²ã—ã„ğŸ¥¹ğŸ¥¹ğŸ¥¹å¤§ã£ã¦è¨€ã†ã‚µã‚¤ã‚ºã§39å…ƒï¼ˆâ‰’810å††ï¼‰ #ã‚³ã‚³ãƒŠãƒƒãƒ„ãƒŸãƒ«ã‚¯ãƒ©ãƒ† #Starbucks #ä¸Šæµ· https://t.co/jCCDZeEvYt,Thu Mar 20 20:52:09 +0000 2025,7,ja,"I liked this ğŸ¥¤ portable one ğŸ§ğŸ¼â€â™€ï¸And ğŸ¥¥ğŸ¥›It was my first time doing latte, but it's delicious so I hope they'll introduce it to Japan too ğŸ¥¹ğŸ¥¹ğŸ¥¹ It's a large size, 39 yuan (â‰’ 810 yen) #Coconut Milk Crate #Starbucks #Shanghai https://t.co/jCCDZeEvYt",1,0,0,1,0,0,0,0,0
1902823061843255720,Starbucks Iced Cherry Chai | Taste Test! #starbucks https://t.co/Oux21Y6PK6 via @YouTube,Thu Mar 20 20:42:25 +0000 2025,0,en,Starbucks Iced Cherry Chai | Taste Test! #starbucks https://t.co/Oux21Y6PK6 via @YouTube,1,1,0,1,0,0,0,0,0
1902821936637640947,"Nice message on my coffee for me today, thanks @Starbucks ! â˜•ğŸ˜ŠğŸ‘ğŸ’–
#starbucks https://t.co/K14h1OwnMP",Thu Mar 20 20:37:57 +0000 2025,0,en,"Nice message on my coffee for me today, thanks @Starbucks ! â˜•ğŸ˜ŠğŸ‘ğŸ’–
#starbucks https://t.co/K14h1OwnMP",1,1,0,1,0,0,0,0,0
1902818679106019623,#Barista 32 hrs pw #permanent #CobraCoffee #Starbucks #Banstead https://t.co/HRyNPYnXxH #Jobs #RetailJobs #HospitalityJobs #CustomerServiceJobs #CoffeeJobs #CoffeeLover #SM1Jobs #SuttonJobs https://t.co/Uxq1IP366C,Thu Mar 20 20:25:00 +0000 2025,0,en,#Barista 32 hrs pw #permanent #CobraCoffee #Starbucks #Banstead https://t.co/HRyNPYnXxH #Jobs #RetailJobs #HospitalityJobs #CustomerServiceJobs #CoffeeJobs #CoffeeLover #SM1Jobs #SuttonJobs https://t.co/Uxq1IP366C,1,0,0,1,0,0,0,1,0
1902818044432339162,"I'm craving Starbucks Frappuccino 

#Thirstythursday #thirstyThursdays #Starbucks",Thu Mar 20 20:22:29 +0000 2025,0,en,"I'm craving Starbucks Frappuccino 

#Thirstythursday #thirstyThursdays #Starbucks",1,0,1,0,0,0,0,0,0
1902809619791028513,"#coffeetime #tiempodecafÃ© #cafÃ© #coffeelover #starbucks
ğŸ˜ https://t.co/riLcy578V3",Thu Mar 20 19:49:00 +0000 2025,0,en,"#coffeetime #tiempodecafÃ© #cafÃ© #coffeelover #starbucks
ğŸ˜ https://t.co/riLcy578V3",1,1,0,1,0,0,0,0,0
1902807422173090249,"#Starbucks #LavenderLatte ...not for me, thanks! All I can say is it tastes like if it was floor cleaner it would smell amazing! https://t.co/im5o5BRATl",Thu Mar 20 19:40:16 +0000 2025,0,en,"#Starbucks #LavenderLatte ...not for me, thanks! All I can say is it tastes like if it was floor cleaner it would smell amazing! https://t.co/im5o5BRATl",1,1,0,0,0,0,0,0,0
1534133218735169536,"Starbucks ini brand mahal tapi tetep banyak yg beli karena marketing nya yg selalu menarik. Doi juga ga punya online store, tapi  merchandise nya jadi salah satu income terbesar nya.

4 hal dari Starbucks yg bikin doi tetep bisa bertahan jualan di negara berkembang. A thread. https://t.co/Y67rHOqOyR",Tue Jun 07 11:20:36 +0000 2022,23052,id,"Starbucks is an expensive brand but there are still many who buy because the marketing is always interesting. Doi also doesn't have an online store, but the merchandise is one of the biggest income.

4 Things from Starbucks that make him still able to survive selling in developing countries. A thread. https://t.co/y67rhoqoyr",1,0,0,1,0,1,1,1,0
1016326860282716160,Starbucks is going strawless. The coffee company announced Monday that it will phase out plastic straws from all of its stores by 2020. https://t.co/5J2YduEHeW https://t.co/7eE1fbfnxG,Mon Jul 09 14:23:00 +0000 2018,2709,en,Starbucks is going strawless. The coffee company announced Monday that it will phase out plastic straws from all of its stores by 2020. https://t.co/5J2YduEHeW https://t.co/7eE1fbfnxG,1,1,1,0,0,0,0,1,0
1817915727359152401,Starbucks priced out. Very sustainable urban commercial real estate market we have,Mon Jul 29 13:30:59 +0000 2024,2435,en,Starbucks priced out. Very sustainable urban commercial real estate market we have,1,0,0,1,0,0,0,0,0
1016536490741043205,"Starbucks is going strawless. The coffee company announced Monday that it will phase out plastic straws from all of its stores by 2020, and transition to using lids that you can drink from. https://t.co/5J2YduEHeW https://t.co/TfkVCT5Ua3",Tue Jul 10 04:16:00 +0000 2018,1298,en,"Starbucks is going strawless. The coffee company announced Monday that it will phase out plastic straws from all of its stores by 2020, and transition to using lids that you can drink from. https://t.co/5J2YduEHeW https://t.co/TfkVCT5Ua3",1,0,0,1,0,0,0,1,0
1016427271182258176,"Starbucks is going strawless. The coffee company announced Monday that it will phase out plastic straws from all of its stores by 2020, and transition to using lids that you can drink from. https://t.co/5J2YduEHeW https://t.co/iZ8hrJGVlC",Mon Jul 09 21:02:00 +0000 2018,1042,en,"Starbucks is going strawless. The coffee company announced Monday that it will phase out plastic straws from all of its stores by 2020, and transition to using lids that you can drink from. https://t.co/5J2YduEHeW https://t.co/iZ8hrJGVlC",1,0,0,0,0,0,1,0,0
1018473001111773184,Starbucks is going strawless. The coffee company announced Monday that it will phase out plastic straws from all of its stores by 2020. https://t.co/5J2YduEHeW https://t.co/q2VgZVNO3m,Sun Jul 15 12:31:00 +0000 2018,1117,en,Starbucks is going strawless. The coffee company announced Monday that it will phase out plastic straws from all of its stores by 2020. https://t.co/5J2YduEHeW https://t.co/q2VgZVNO3m,1,0,0,0,0,0,0,0,0
1705882473748443538,"Touring the @Starbucks Hacienda Alsacia model #coffee farm in Costa Rica ğŸ‡¨ğŸ‡·
Coffee is the livelihood of well over 100 million people worldwide - the value chain needs to benefit them, and be fair and sustainable!

@Starbucks_cr @StarbucksNews @fairtrade https://t.co/ej5ZeMKTmL",Sun Sep 24 09:50:50 +0000 2023,24,en,"Touring the @Starbucks Hacienda Alsacia model #coffee farm in Costa Rica ğŸ‡¨ğŸ‡·
Coffee is the livelihood of well over 100 million people worldwide - the value chain needs to benefit them, and be fair and sustainable!

@Starbucks_cr @StarbucksNews @fairtrade https://t.co/ej5ZeMKTmL",1,0,0,1,0,0,0,0,0
1016495472960143360,"Plastic straws will soon be phased out of all Starbucks stores, reducing the total number used each year by 1 billion https://t.co/d25vAqbjea",Tue Jul 10 01:33:00 +0000 2018,860,en,"Plastic straws will soon be phased out of all Starbucks stores, reducing the total number used each year by 1 billion https://t.co/d25vAqbjea",1,0,0,1,0,0,0,0,0
1016525002101927937,Starbucks will ditch plastic straws by 2020 to reduce ocean waste https://t.co/l4HDq197Av https://t.co/KsZZb8UVcz,Tue Jul 10 03:30:21 +0000 2018,372,en,Starbucks will ditch plastic straws by 2020 to reduce ocean waste https://t.co/l4HDq197Av https://t.co/KsZZb8UVcz,1,0,1,1,0,0,1,0,0
1872276248971579449,"sara kelly, executive vice president of starbucks, thinks paying starbucks baristas a livable wage is, ""not sustainable"", and thinks they should accept a ~34 cent raise

sara kelly made 2 million dollars last year alone lol https://t.co/I7OSRH40Mb",Thu Dec 26 13:40:17 +0000 2024,1218,en,"sara kelly, executive vice president of starbucks, thinks paying starbucks baristas a livable wage is, ""not sustainable"", and thinks they should accept a ~34 cent raise

sara kelly made 2 million dollars last year alone lol https://t.co/I7OSRH40Mb",1,0,1,0,0,1,1,0,0
1018080414030815232,Starbucks is going strawless. The coffee company announced Monday that it will phase out plastic straws from all of its stores by 2020. https://t.co/5J2YduEHeW https://t.co/vphL4uP0YA,Sat Jul 14 10:31:00 +0000 2018,861,en,Starbucks is going strawless. The coffee company announced Monday that it will phase out plastic straws from all of its stores by 2020. https://t.co/5J2YduEHeW https://t.co/vphL4uP0YA,0,0,1,0,0,0,0,0,0
1016411996630212608,Starbucks will ditch plastic straws by 2020 to reduce ocean waste https://t.co/9m6NA4F4x2 https://t.co/ITNUSgEfxo,Mon Jul 09 20:01:18 +0000 2018,293,en,Starbucks will ditch plastic straws by 2020 to reduce ocean waste https://t.co/9m6NA4F4x2 https://t.co/ITNUSgEfxo,1,0,0,1,0,0,0,0,1
1016324846370709505,Starbucks will ditch plastic straws by 2020 to reduce ocean waste https://t.co/AKeVn0Lo2a https://t.co/lz4OzjoO5h,Mon Jul 09 14:15:00 +0000 2018,303,en,Starbucks will ditch plastic straws by 2020 to reduce ocean waste https://t.co/AKeVn0Lo2a https://t.co/lz4OzjoO5h,1,0,0,1,0,0,0,0,1
1016875474868363264,"Plastic straws will soon be phased out of all Starbucks stores, reducing the total number used each year by 1 billion https://t.co/OlteU6PgjK",Wed Jul 11 02:43:00 +0000 2018,334,en,"Plastic straws will soon be phased out of all Starbucks stores, reducing the total number used each year by 1 billion https://t.co/OlteU6PgjK",1,0,0,1,0,0,0,0,1
1825555363619574219,"Starbucks is now trading at 25x earnings with little to no growth..

The multiple expansion story is over &amp; I'm not sure if the new CEO could take earnings growth from 0% to 15% for a sustainable period to justify this valuation. 
$SBUX https://t.co/BoAELdOzjO",Mon Aug 19 15:28:10 +0000 2024,133,en,"Starbucks is now trading at 25x earnings with little to no growth..

The multiple expansion story is over &amp; I'm not sure if the new CEO could take earnings growth from 0% to 15% for a sustainable period to justify this valuation. 
$SBUX https://t.co/BoAELdOzjO",1,1,0,0,0,0,1,1,0
1732075961963729223,"Remember to remember your reusable cup when you go to starbucks. Not only do you lose the opportunity to be a sustainable sun devil, but you also lose a discount on your beverage!  #asu #arizonastateuniversity #tuesdaytip #zerowasteasu #reducewaste #zerowaste #zerowasteliving https://t.co/ybDptCsH88",Tue Dec 05 16:34:24 +0000 2023,6,en,"Remember to remember your reusable cup when you go to starbucks. Not only do you lose the opportunity to be a sustainable sun devil, but you also lose a discount on your beverage!  #asu #arizonastateuniversity #tuesdaytip #zerowasteasu #reducewaste #zerowaste #zerowasteliving https://t.co/ybDptCsH88",1,0,0,1,0,0,0,0,1
1534133308891705300,"1/ Emotional Connection

Emosional brand yg kuat bikin konsumennya merasa nyaman ketika pake brand tsb. Ini terbukti Starbucks ngutamain experience &amp; jarang punya masalah sama konsumennya.

Hal-hal detil kayak order name, sampe kondisi in store selalu diperhatiin sama mereka.",Tue Jun 07 11:20:58 +0000 2022,783,id,"1/ Emotional Connection

Emotional brand that is strong makes consumers feel comfortable when using the brand. This is proven to be Starbucks Ngutamain Experience & amp; Rarely have problems with consumers.

Detailed things like order names, until the conditions in store are always considered by them.",1,0,0,1,0,0,0,0,1
1534133926855266300,"2/ Beli merchandise = loyalty

Merchandise jadi keunggulan buat maksimalin loyalty mereka selain member card. Ketika konsumen punya merchandise nya, jadi remark kalau mereka ""pernah"" beli starbucks.

Dengan begini bikin mereka konsisten punya brand exclusive yg bagus. https://t.co/wZ04JuMnnI",Tue Jun 07 11:23:25 +0000 2022,572,id,"2/ buy merchandise = loyalty

Merchandise is an advantage for their maximum loyalty besides members of the member card. When consumers have their merchandise, so they are remarking if they ""have"" bought Starbucks.

This way makes them consistently have a good exclusive brand. https://t.co/wz04jumnni",1,0,0,1,0,0,0,1,1
